Creation Time: 2021_5_23-18-7-0
18-7-0 | [INFO] SafeZoneCore - Started !
20-11-48 | [INFO] classname:Mag_CZ75_15Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_MP5_30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_Flare health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Komrad12 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Glock42 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_LugerP08 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_CX4Storm health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_P90 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_AmericanRifle_mag_5Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_22_50Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CombatKnife health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:HuntingKnife health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:BaseballBat health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_LongRangeOptic_Green health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_LongRangeOptic_Black health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_TrijiconACOG health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:HuntingOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Optic_Redcross health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PistolSuppressor health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:4_Suppressor health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_BarrettM82_Suppressor health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Beaver health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_BodyMale health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_BodyFemale health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Cobra health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_DeadFace health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_DemonSkull health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Dino health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Mushroom health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Neversoft health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Orion health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Peacekeeper health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_PX health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Ronnie health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Sandwich health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Scorpion health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_CactusJack health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_ShockSentry health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Smuggypuss health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Snowman health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_TeaBag health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_TeddyBear health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Tiki health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TTWP_Cosmetic_Trashcan health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Turbo health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Zombiehead health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK101 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:UMP45 health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_M14_mag_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CMAG_40Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_380 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:SKS health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AKS74U health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Heart health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Dice health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Saiga health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PUScopeOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK_WoodHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Saiga_Bttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:FNX45 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CMAG_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CMAG_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CMAG_30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_FNX45_15Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_Saiga_5Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_308WinTracer health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:UMP45 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PSO11Optic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_45ACP health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_9x19 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_762x54 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MKII health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MKII health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_22 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_9x39_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Colt1911Holy_mag_7Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Colt1911Holy health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PistolSuppressor health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Famas health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Famas_mag_35Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_556x45 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M4_MPHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PSO1Optic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M67Grenade health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_P8 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK_WoodBttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:RGD5Grenade health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Izh18 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_STANAG_30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MP5K health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MP5_PlasticHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:FNP45_MRDSOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_12gaSlug health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:RDG2SmokeGrenade_Black health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:PistolSuppressor health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mosin9130 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CMAG_40Rnd health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mp133Shotgun health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_12gaPellets health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M18SmokeGrenade_Green health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:SVD health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M18SmokeGrenade_White health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AKS74U health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_VSS_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_762x39 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_SVD_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M4_OEBttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_AmericanRifle health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Glock17 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Glock19M health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_SRGlock health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Glock19M_mag_15Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Glock17_mag_19Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_SRGlock_mag_33Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_AKM_Drum75Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_Glock_15Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CZ527_5rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_IJ70_8Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_556x45Tracer health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_9x39 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_9x19_25rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CZ75 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M4_PlasticHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M4_RISHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M18SmokeGrenade_Yellow health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_380_35rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M4_T3NRDSOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_12gaSlug_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MakarovIJ70 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Nagant1895_mung health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_BarrettM82 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_BarrettM82_mag_10Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MakarovIJ70 health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Glock19 health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Glock19 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_762x39_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M18SmokeGrenade_Purple health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:FlashGrenade health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:M18SmokeGrenade_Red health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CZ61 health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Remington700 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_308Win health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_Cosmetic_Flag health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:TWP_SR2_mag_20Rnd health:0
20-11-48 | [INFO] RemoveOurProduct - Started
20-11-48 | [INFO] Transaction Sell Succeeded:Blue product:MP5K qty:0 health:2
20-13-56 | [INFO] 76561199063202968
20-13-56 | [INFO] false
20-14-45 | [INFO] 76561198415328221
20-14-45 | [INFO] false
20-15-18 | [INFO] GetSafeStatut | Playername:IAmTheSinister TradZoneName:Quick Stop Statut:true
20-19-25 | [INFO] 76561198415328221
20-19-25 | [INFO] false
20-19-32 | [INFO] GetSafeStatut | Playername:IAmTheSinister TradZoneName:Quick Stop Statut:true
20-21-4 | [INFO] ------Product-------
20-21-4 | [INFO] TraderID: 1-Customer: Blue-ClassName: Ammo_308WinTracer-Quantity: 4-Multiplier: 4-MaxStock: 100-Health: 0-Price: 400-Position: 98-TradeMode:Buy
20-21-4 | [INFO] ------Product-------
20-21-4 | [INFO] RemoveOurProduct - Started
20-21-4 | [INFO] item with quantity:2
20-21-4 | [INFO] RemoveOurProduct - Started
20-21-4 | [INFO] item with quantity:2
20-21-4 | [INFO] RemoveOurProduct - Started
20-21-4 | [INFO] item with quantity:4
20-21-4 | [INFO] RemoveOurProduct - Started
20-21-4 | [INFO] item with quantity:6
20-21-4 | [INFO] Transaction Buy Succeeded:Blue product:Ammo_308WinTracer qty:16 health:0
20-23-41 | [INFO] ------Product-------
20-23-41 | [INFO] TraderID: 2-Customer: Blue-ClassName: HescoBox-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 450-Position: -1-TradeMode:Sell
20-23-41 | [INFO] ------Product-------
20-23-41 | [INFO] HescoBox
20-23-42 | [INFO] CheckStock interval_low:0interval_high79
20-23-42 | [INFO] product classname:HescoBox product health:0
20-23-42 | [INFO] classname:Chemlight_Blue health:0
20-23-42 | [INFO] product classname:HescoBox product health:0
20-23-42 | [INFO] classname:Roadflare health:0
20-23-42 | [INFO] product classname:HescoBox product health:0
20-23-42 | [INFO] classname:Chemlight_Red health:0
20-23-42 | [INFO] product classname:HescoBox product health:0
20-23-42 | [INFO] classname:Tripod health:0
20-23-42 | [INFO] product classname:HescoBox product health:0
20-23-42 | [INFO] classname:PurificationTablets health:0
